line_num,scene
41645,608
41653,650
41657,1146
41658,59
41659,83
41660,1103
41661,1170
41664,424
41665,59
41668,1164
41672,1031
41673,134
41677,83
41678,130
41679,186
41682,754
41689,618
41694,83
41697,804
41699,565
41700,130
41703,59
41704,269
41710,130
41720,134
41721,863
41724,1159
41726,608
41730,638
41732,333
41736,59
41739,301
41741,126
41743,677
41744,59
41750,511
41752,126
41753,1082
41756,59
41757,618
41759,130
41762,233
41763,510
41764,134
41765,816
41766,765
41767,805
41768,59
41773,59
41777,396
41778,504
41779,842
41784,186
41787,59
41789,126
41793,134
41795,0
41797,0
41801,786
41803,0
41805,59
41813,59
41814,1123
41815,186
41817,1173
41819,712
41821,428
41822,757
41823,819
41828,677
41829,826
41831,0
41832,383
41835,396
41851,431
41852,134
41858,998
41859,467
41860,59
41861,745
41863,0
41867,532
41868,912
41869,529
41871,134
41882,430
41883,126
41885,223
41886,130
41889,1018
41892,134
41893,59
41894,934
41897,126
41903,727
41904,134
41905,1042
41906,529
41909,0
41914,59
41918,489
41920,784
41932,59
41940,900
41941,59
41943,791
41944,424
41947,491
41949,563
41950,460
41953,597
41954,0
41955,756
41959,223
41961,134
41968,130
41971,59
41973,559
41977,59
41981,413
41986,453
41987,134
41990,996
41991,746
41993,83
41996,1009
41998,302
42000,0
42001,534
42002,0
42003,59
42005,0
42006,424
42008,0
42010,130
42012,126
42013,383
42016,624
42022,83
42023,59
42024,59
42025,1044
42028,233
42029,134
42031,126
42032,59
42035,59
42036,0
42037,690
42039,617
42040,59
42046,547
42051,0
42052,126
42053,59
42057,459
42059,83
42061,59
42063,59
42064,0
42065,59
42068,134
42073,83
42078,510
42085,134
42089,1145
42097,0
42098,907
42107,126
42108,740
42109,83
42110,59
42117,697
42118,59
42119,457
42121,822
42125,130
42126,59
42127,646
42128,59
42130,59
42134,83
42138,687
42139,59
42140,444
42141,83
42143,0
42153,741
42154,59
42156,83
42157,509
42163,59
42164,130
42165,59
42166,414
42174,504
42181,130
42188,725
42192,431
42197,0
42200,59
42203,509
42206,223
42209,333
42211,59
42212,440
42216,1030
42217,453
42218,83
42221,757
42230,823
42233,130
42235,302
42237,1003
42239,0
42242,784
42244,1168
42247,59
42248,186
42254,835
42256,431
42259,0
42265,59
42267,134
42268,126
42270,59
42275,1177
42277,0
42285,0
42291,186
42292,834
42294,0
42295,509
42297,83
42298,971
42302,998
42304,0
42307,0
42315,484
42318,868
42322,134
42323,0
42328,625
42329,83
42331,83
42335,624
42337,269
42339,134
42344,839
42347,126
42354,83
42357,130
42358,535
42359,186
42362,59
42364,380
42365,0
42366,134
42367,302
42369,83
42371,413
42372,186
42374,83
42378,955
42381,0
42384,233
42389,553
42391,0
42393,396
42395,59
42398,333
42405,554
42412,83
42413,59
42414,946
42416,59
42417,134
42423,126
42430,59
42434,130
42440,1043
42442,805
42445,134
42446,223
42448,728
42451,396
42453,83
42455,740
42462,460
42463,83
42466,559
42469,59
42471,726
42472,690
42473,1105
42477,59
42480,428
42485,966
42486,459
42489,83
42491,83
42493,651
42494,858
42497,489
42502,414
42506,223
42508,134
42511,453
42516,692
42518,130
42519,233
42520,974
42530,59
42535,509
42537,134
42539,59
42543,1054
42545,706
42549,0
42551,768
42554,233
42557,869
42562,130
42566,59
42569,804
42570,0
42571,130
42572,725
42575,410
42578,541
42581,428
42583,874
42584,186
42589,186
42591,126
42598,83
42599,846
42600,83
42602,126
42605,134
42611,0
42620,396
42624,59
42632,651
42636,223
42638,440
42639,547
42642,816
42644,0
42645,396
42647,126
42653,0
42654,59
42655,301
42657,130
42658,83
42671,223
42673,515
42676,59
42679,430
42682,59
42688,83
42689,1055
42692,59
42699,134
42700,817
42710,0
42712,624
42718,966
42719,301
42721,951
42722,134
42724,186
42725,639
42729,186
42730,598
42731,712
42732,635
42733,186
42736,440
42738,126
42739,571
42740,130
42742,846
42743,134
42744,839
42745,0
42746,553
42747,0
42749,134
42750,1027
42751,1029
42761,301
42762,499
42763,59
42767,1130
42772,652
42773,59
42777,708
42779,453
42783,83
42784,839
42792,59
42794,1049
42795,223
42796,0
42809,396
42810,431
42812,126
42814,721
42815,583
42816,457
42818,130
42820,126
42825,535
42830,728
42833,529
42836,59
42838,1144
42845,413
42853,413
42855,695
42856,444
42858,624
42859,302
42860,126
42861,553
42863,834
42864,126
42870,845
42872,1091
42875,460
42876,83
42877,59
42880,754
42884,83
42888,833
42890,233
42891,592
42894,301
42900,1133
42907,650
42909,0
42912,59
42913,556
42915,821
42916,444
42919,0
42922,491
42927,727
42929,896
42932,0
42933,186
42934,186
42937,941
42951,0
42953,186
42955,1046
42956,559
42964,661
42966,460
42969,223
42970,59
42971,186
42973,223
42975,803
42976,429
42977,511
42979,59
42982,130
42987,413
42988,875
42990,0
42991,383
43000,860
43001,380
43003,186
43004,837
43008,126
43009,616
43014,742
43015,493
43016,672
43025,939
43027,553
43028,134
43029,0
43031,0
43036,431
43039,444
43041,59
43043,59
43045,223
43055,130
43056,863
43059,543
43062,126
43066,410
43071,0
43072,130
43073,672
43078,755
43085,0
43086,59
43091,83
43092,0
43100,59
43102,134
43108,0
43110,0
43115,269
43117,424
43119,134
43122,126
43124,130
43125,130
43134,0
43135,130
43138,562
43147,1136
43149,83
43150,1000
43152,83
43162,1016
43163,59
43164,783
43166,83
43167,130
43170,533
43178,902
43181,59
43182,130
43184,491
43187,1147
43191,223
43196,186
43199,635
43202,787
43203,130
43204,59
43207,1028
43209,782
43211,1163
43212,547
43217,269
43218,83
43222,859
43223,83
43224,396
43225,83
43226,1098
43227,597
43230,0
43231,424
43232,83
43237,0
43251,836
43252,1002
43256,83
43258,863
43259,301
43269,908
43270,788
43271,0
43272,477
43275,1108
43276,580
43279,59
43283,126
43285,456
43287,816
43289,134
43291,269
43292,543
43293,708
43294,186
43295,584
43296,645
43300,0
43305,126
43307,59
43310,59
43311,753
43313,673
43319,822
43321,709
43322,223
43327,396
43328,729
43331,771
43335,223
43338,0
43350,83
43352,134
43355,945
43356,0
43357,59
43364,690
43367,223
43369,477
43384,731
43389,637
43390,937
43391,126
43393,383
43399,729
43417,0
43420,59
43422,562
43423,0
43428,59
43437,724
43447,1174
43451,688
43452,1034
43453,0
43454,456
43460,634
43463,691
43465,820
43466,0
43469,592
43476,686
43478,1094
43484,59
43486,848
43488,482
43489,269
43494,1149
43495,547
43497,333
43501,0
43502,802
43506,617
43509,223
43512,134
43513,380
43514,130
43517,625
43519,59
43520,59
43525,504
43529,414
43532,559
43533,673
43538,696
43544,59
43546,126
43547,555
43548,414
43550,574
43555,499
43557,727
43558,126
43565,836
43566,126
43569,696
43574,0
43576,424
43581,467
43582,820
43583,460
43584,671
43590,83
43592,1035
43593,743
43600,1127
43605,805
43606,59
43607,0
43608,0
43609,83
43613,407
43618,803
43620,0
43622,223
43634,895
43638,83
43641,543
43642,83
43645,83
43647,83
43648,646
43650,931
43653,467
43657,493
43664,765
43669,616
43670,453
43672,598
43676,233
43679,0
43682,499
43684,1163
43685,0
43688,302
43689,543
43697,396
43699,233
43700,83
43702,0
43703,903
43724,83
43725,803
43728,414
43737,59
43739,728
43740,1036
43741,0
43742,0
43745,130
43746,509
43747,901
43748,83
43754,380
43755,820
43760,904
43763,872
43764,383
43765,585
43766,59
43777,83
43781,489
43783,59
43789,819
43791,484
43794,558
43798,0
43801,589
43802,562
43804,1176
43806,59
43809,1176
43811,186
43813,59
43814,333
43815,1012
43816,83
43823,1165
43827,907
43829,59
43834,0
43835,83
43839,541
43841,59
43843,83
43844,83
43845,0
43854,1008
43856,0
43860,844
43861,744
43862,0
43864,1047
43865,509
43873,650
43875,83
43876,269
43885,424
43888,580
43890,0
43892,407
43893,460
43898,1013
43899,650
43900,410
43902,380
43903,134
43904,625
43907,460
43913,709
43914,0
43916,0
43922,301
43935,59
43936,269
43937,467
43944,579
43946,302
43947,233
43948,126
43950,1140
43956,59
43959,83
43963,1115
43967,821
43971,301
43979,134
43983,83
43988,0
44000,0
44001,83
44005,687
44013,0
44016,130
44018,301
44021,609
44025,686
44027,1147
44028,619
44032,510
44036,59
44044,83
44047,134
44048,0
44049,134
44051,769
44066,59
44071,609
44074,59
44075,444
44078,933
44079,0
44080,83
44082,414
44088,624
44093,0
44095,186
44100,906
44103,59
44104,0
44108,1039
44113,413
44116,1005
44122,0
44127,83
44130,134
44142,0
44143,491
44148,130
44149,976
44156,59
44158,59
44159,83
44162,1102
44165,126
44170,223
44171,459
44175,59
44176,874
44178,467
44182,429
44183,59
44193,770
44197,83
44198,0
44200,804
44201,126
44202,396
44206,83
44207,0
44208,130
44209,908
44219,840
44220,1130
44221,83
44227,269
44229,302
44235,134
44237,83
44240,429
44247,130
44248,571
44249,130
44250,745
44264,83
44266,186
44267,134
44268,477
44269,950
44270,1144
44273,83
44277,407
44278,59
44279,59
44285,692
44287,134
44288,515
44290,1031
44294,675
44298,707
44300,396
44302,1007
44304,126
44306,444
44307,1087
44310,0
44311,0
44312,533
44315,867
44317,943
44318,269
44321,553
44324,223
44325,692
44328,233
44332,233
44333,877
44340,802
44345,302
44348,302
44350,529
44355,0
44357,0
44359,83
44360,0
44363,534
44369,565
44370,493
44371,602
44378,583
44385,1037
44386,747
44388,83
44394,134
44397,727
44405,414
44407,83
44412,83
44416,1058
44426,59
44427,83
44435,444
44437,186
44442,59
44446,83
44447,1166
44449,0
44450,223
44452,1012
44453,753
44459,877
44462,1014
44463,647
44472,59
44483,1097
44496,83
44499,758
44503,574
44505,59
44506,429
44508,511
44509,771
44510,302
44511,652
44512,396
44517,875
44522,870
44534,616
44537,59
44538,186
44539,59
44541,83
44542,897
44545,223
44546,59
44547,895
44550,59
44553,0
44559,223
44561,0
44564,943
44565,407
44567,59
44574,83
44577,515
44580,0
44583,1115
44584,59
44586,59
44588,590
44595,383
44597,467
44601,457
44604,59
44605,616
44607,1168
44609,83
44610,707
44611,380
44615,83
44618,380
44622,0
44623,650
44624,59
44625,223
44626,414
44627,396
44644,1015
44645,130
44656,333
44658,515
44662,83
44664,59
44671,83
44676,0
44678,186
44684,59
44686,407
44687,838
44688,1088
44691,130
44694,0
44702,0
44705,689
44706,902
44709,1000
44710,671
44711,134
44712,453
44715,931
44732,130
44733,457
44738,83
44739,868
44745,878
44746,689
44750,431
44753,0
44754,0
44757,59
44760,233
44762,900
44766,414
44769,0
44776,301
44778,963
44779,814
44781,130
44782,83
44784,59
44786,223
44790,1146
44791,59
44794,407
44795,134
44798,937
44800,457
44801,619
44807,59
44810,431
44811,584
44816,0
44819,126
44826,59
44827,725
44828,1120
44830,875
44840,134
44842,662
44845,0
44855,83
44861,864
44867,845
44868,407
44870,0
44874,556
44879,585
44886,459
44894,755
44898,302
44900,511
44901,0
44904,662
44915,59
44918,0
44924,186
44926,1121
44929,706
44930,126
44932,59
44934,460
44936,459
44937,59
44939,943
44940,414
44943,870
44945,59
44953,945
44954,0
44956,383
44961,59
44964,1127
44966,688
44967,59
44968,554
44973,636
44979,672
44980,457
44988,687
44991,83
44999,126
45002,83
45005,59
45006,0
45013,1111
45015,1006
45016,410
45021,440
45022,805
45026,1105
45027,0
45033,130
45034,1162
45036,833
45039,440
45047,410
45048,478
45049,59
45053,571
45054,126
45055,1027
45056,459
45058,817
45060,584
45072,302
45073,83
45074,186
45076,134
45078,0
45084,646
45086,592
45091,301
45099,83
45101,301
45104,333
45108,396
45110,492
45111,383
45118,0
45120,126
45126,134
45129,0
45131,130
45137,0
45138,83
45142,554
45146,946
45153,413
45155,83
45158,134
45159,559
45161,1018
45164,59
45165,559
45173,0
45174,491
45175,0
45181,509
45185,430
45192,1149
45195,59
45200,645
45204,482
45206,59
45208,1031
45211,233
45214,269
45216,301
45220,0
45227,59
45233,59
45234,59
45236,493
45237,301
45244,966
45247,233
45248,1005
45249,83
45252,759
45256,223
45259,59
45261,869
45262,424
45263,0
45264,782
45267,676
45270,652
45272,571
45277,594
45278,491
45279,1147
45282,186
45283,766
45287,301
45291,223
45294,59
45297,83
45303,83
45307,547
45308,1109
45309,59
45316,134
45317,646
45325,1084
45327,1036
45329,594
45331,126
45332,396
45337,1085
45340,130
45344,0
45345,59
45347,126
45349,534
45352,553
45355,302
45360,269
45361,1166
45364,428
45369,636
45370,413
45371,0
45374,580
45379,429
45380,504
45381,126
45383,429
45385,59
45387,637
45395,83
45396,134
45403,457
45406,83
45409,1159
45410,59
45411,1171
45413,333
45418,83
45421,580
45425,269
45427,134
45428,333
45435,0
45452,790
45456,847
45460,535
45462,302
45464,460
45471,1040
45472,126
45474,186
45476,134
45481,430
45489,83
45490,59
45491,460
45497,431
45498,59
45502,0
45506,396
45507,602
45513,598
45514,233
45515,0
45518,583
45521,59
45523,59
45524,59
45525,1161
45526,696
45530,83
45535,562
45545,0
45548,1085
45554,590
45556,59
45558,59
45566,634
45568,876
45569,233
45570,83
45573,301
45582,788
45583,429
45584,83
45585,995
45586,83
45588,0
45589,134
45590,492
45593,769
45601,1044
45603,709
45606,1107
45612,0
45613,0
45619,903
45624,83
45625,784
45628,83
45631,333
45634,130
45638,1093
45639,558
45645,59
45650,223
45652,130
45654,743
45661,1155
45662,970
45663,414
45671,380
45673,134
45683,0
45687,456
45694,585
45695,126
45697,0
45701,233
45703,1032
45704,693
45707,59
45709,0
45714,59
45718,611
45724,59
45726,1157
45729,59
45730,753
45732,302
45733,126
45735,489
45739,0
45740,130
45744,0
45747,126
45750,489
45751,83
45755,83
45756,83
45759,233
45761,841
45762,59
45765,634
45767,134
45768,59
45769,130
45771,0
45773,440
45774,59
45777,590
45778,413
45780,83
45784,956
45789,482
45790,301
45793,134
45797,870
45801,589
45803,484
45806,410
45809,83
45810,822
45813,598
45815,1150
45817,223
45818,1133
45819,456
45821,223
45826,59
45827,741
45832,1038
45833,0
45836,1116
45837,1176
45841,134
45842,686
45843,713
45844,769
45845,59
45846,233
45847,0
45853,134
45855,59
45858,302
45864,456
45865,1083
45869,583
45870,0
45875,973
45878,83
45879,59
45881,541
45882,975
45883,532
45884,964
45886,134
45887,83
45888,611
45890,59
45891,783
45893,424
45894,1175
45895,743
45898,126
45902,0
45906,973
45909,59
45915,59
45919,765
45933,597
45934,134
45936,0
45937,0
45938,740
45940,83
45941,597
45946,83
45948,233
45950,134
45953,460
45954,1172
45962,83
45963,1011
45964,301
45965,83
45970,0
45979,186
45980,223
45981,742
45993,414
45995,939
45996,0
45997,1123
46000,126
46001,430
46002,130
46007,130
46008,59
46015,444
46016,59
46017,380
46019,59
46020,83
46029,0
46030,0
46031,440
46035,499
46036,130
46037,873
46040,559
46046,59
46049,269
46052,380
46053,594
46055,134
46056,83
46059,706
46060,126
46061,0
